,googleid,name,songname,recommendations,tags,artist
40,1B0xREU_jFdSbaWLNJXKQpChS9e_4xGXo,001649,Inis Meain,"['000704', '000459', '014572', '000002', '000707']","['country', 'dance', 'folk', 'metal', 'electronic']",So Cow
41,1ArKemY6dmPQ9Xie_yAyK3WxKSqYMA75d,003573,Piggled,"['000690', '000615', '000708', '000213', '001482']","['dance', 'country', 'folk', 'electronic', 'electronica']",Dan Deacon
42,1ApFkMSZ6E2E5l1clvRS-G9eFrSOO8QIt,004519,Namer,"['000704', '000002', '000707', '000706', '000005']","['rnb', 'dance', 'electronic', 'electro', 'female vocalists']",High Places
43,1AlYnuYuiP5WFyNK9-L8F7vrA0CMYDqT9,004520,Eyes to Form Shadows,"['014568', '000182', '001644', '004522', '000190']","['rnb', 'electronic', 'dance', 'electro', 'female vocalists']",Dälek
44,1A_TrlKEtpemI-5wHUtEZ8jcjw6oyxaGQ,004521,Golden,"['000666', '014570', '000424', '000002', '000694']","['rnb', 'dance', 'electronic', 'electro', 'female vocalists']",High Places
45,1CLeGudNxjdh6Qi3Y1orP2IgCOaHywG17,004522,Asylum (Permanent Underclass),"['000148', '000002', '000704', '000667', '004519']","['rnb', 'dance', 'electronic', 'electro', 'female vocalists']",Dälek
46,1CF3Lm3yZj5JswbrM6x769LKH25BQ4jGv,004682,Oceanus,"['000010', '000256', '000676', '000193', '000995']","['country', 'folk', 'electronic', 'electronica', 'experimental']",High Places
47,1CEYQQZve25qKeMgbhIKqS_59I62QQaNB,004684,From Stardust to Sentience,"['001644', '014568', '010250', '000148', '004520']","['country', 'folk', 'dance', 'male vocalists', 'electronic']",High Places
48,1CCxM1iNNN5Jc446rsmvgM4DFVO7hUgl2,007011,in sleepy electricity,"['000148', '000822', '001649', '000704', '004519']","['metal', 'electronic', 'ambient', 'electro', 'dance']",junior85
49,1CASMgjzoU9EWp3bYf6GQ2gECRAJH_1Ll,010250,Tree Symphony,"['000148', '004522', '001644', '004684', '014568']","['country', 'folk', 'electronic', 'experimental', 'metal']",JayDee
50,1CA4WXRLWOxYPa78MJHPGCgOqM2nxBbzN,011638,Romantic Neck Tattoo,"['000182', '004519', '000676', '000707', '014568']","['rnb', 'electronic', 'electro', 'dance', 'female vocalists']",Embarker
51,1C6i-eXUCfefLtOJ0lB98RyDTlfiZeTeL,014568,David Niven Death Dance,"['000182', '004520', '004519', '000148', '004522']","['country', '00s', 'metal', 'ambient', 'experimental']",Ergo Phizmiz
52,1C32j1WXKUrXRNOFEx1k2OYvv0mGqDtB-,014569,Monkey Dance,"['000676', '014572', '000459', '000141', '000707']","['country', 'folk', 'ambient', 'female vocalists', 'easy listening']",Ergo Phizmiz
53,1C18eEdGT4WrawxL06j6HUMu30NmCeFv5,014570,Through the Doors of the Circus,"['000424', '004521', '000704', '000666', '000706']","['experimental', 'ambient', 'instrumental', 'country', 'electronic']",Ergo Phizmiz
54,1C0LhOHU-E8GLXkhXvJfl_brlw-wunA9L,014571,Gretchen's Tango,"['000706', '000667', '000148', '000822', '004522']","['experimental', 'country', 'metal', 'ambient', 'electronic']",Ergo Phizmiz
55,1BoVzZNfirLkLLcQaIubYNXuZEoQdOAi-,014572,So Wunsch Ich Dir,"['000459', '001649', '000707', '014569', '000140']","['experimental', 'electronic', 'electronica', 'metal', 'country']",Ergo Phizmiz
